              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Litter Bin',:latitude=>'-37.8025044416',:longitude=>'144.949276533'},
              {:description=>'Litter Bin',:latitude=>'-37.8415049934',:longitude=>'144.985522388'},
              {:description=>'Litter Bin',:latitude=>'-37.8415019921',:longitude=>'144.985494453'},
              {:description=>'Litter Bin',:latitude=>'-37.8057974172',:longitude=>'144.947493603'},
              {:description=>'Litter Bin',:latitude=>'-37.8134896956',:longitude=>'144.969357595'},
              {:description=>'Litter Bin',:latitude=>'-37.8151163044',:longitude=>'144.97177495'},
              {:description=>'Litter Bin',:latitude=>'-37.8274379859',:longitude=>'144.966271408'},
              {:description=>'Litter Bin',:latitude=>'-37.8274469311',:longitude=>'144.966309293'},
              {:description=>'Litter Bin',:latitude=>'-37.8274449831',:longitude=>'144.966290421'},
              {:description=>'Litter Bin',:latitude=>'-37.8270820391',:longitude=>'144.966414308'},
              {:description=>'Litter Bin',:latitude=>'-37.8270780339',:longitude=>'144.966396337'},
              {:description=>'Litter Bin',:latitude=>'-37.8065288437',:longitude=>'144.954203393'},
              {:description=>'Litter Bin',:latitude=>'-37.8019498378',:longitude=>'144.961781359'},
              {:description=>'Litter Bin',:latitude=>'-37.8078378636',:longitude=>'144.910347302'},
              {:description=>'Litter Bin',:latitude=>'-37.8094538413',:longitude=>'144.910954285'},
              {:description=>'Litter Bin',:latitude=>'-37.8091269285',:longitude=>'144.912100269'},
              {:description=>'Litter Bin',:latitude=>'-37.8090818727',:longitude=>'144.915395334'},
              {:description=>'Litter Bin',:latitude=>'-37.8090798602',:longitude=>'144.915373285'},
              {:description=>'Litter Bin',:latitude=>'-37.8196215043',:longitude=>'144.971944554'},
              {:description=>'Litter Bin',:latitude=>'-37.8196334568',:longitude=>'144.971942635'},
              {:description=>'Litter Bin',:latitude=>'-37.8346000192',:longitude=>'144.974860383'},
              {:description=>'Litter Bin',:latitude=>'-37.8345850525',:longitude=>'144.974870444'},
              {:description=>'Litter Bin',:latitude=>'-37.8346120097',:longitude=>'144.974866428'},
              {:description=>'Litter Bin',:latitude=>'-37.8198979295',:longitude=>'144.962009301'},
              {:description=>'Litter Bin',:latitude=>'-37.8198139171',:longitude=>'144.962371421'},
              {:description=>'Litter Bin',:latitude=>'-37.8198849118',:longitude=>'144.962069423'},
              {:description=>'Litter Bin',:latitude=>'-37.8198729467',:longitude=>'144.962127363'},
              {:description=>'Litter Bin',:latitude=>'-37.8198559226',:longitude=>'144.962190313'},
              {:description=>'Litter Bin',:latitude=>'-37.8198429048',:longitude=>'144.962250437'},
              {:description=>'Litter Bin',:latitude=>'-37.8198299268',:longitude=>'144.962312339'},
              {:description=>'Litter Bin',:latitude=>'-37.8226070809',:longitude=>'144.966910369'},
              {:description=>'Litter Bin',:latitude=>'-37.8008148085',:longitude=>'144.910762439'},
              {:description=>'Litter Bin',:latitude=>'-37.8008378296',:longitude=>'144.910749522'},
              {:description=>'Litter Bin',:latitude=>'-37.801239868',:longitude=>'144.913540434'},
              {:description=>'Litter Bin',:latitude=>'-37.8258069212',:longitude=>'144.958504399'},
              {:description=>'Litter Bin',:latitude=>'-37.8258139908',:longitude=>'144.958496336'},
              {:description=>'Litter Bin',:latitude=>'-37.7954384953',:longitude=>'144.930811568'},
              {:description=>'Litter Bin',:latitude=>'-37.7954348469',:longitude=>'144.930839857'},
              {:description=>'Litter Bin',:latitude=>'-37.8083048545',:longitude=>'144.960013444'},
              {:description=>'Litter Bin',:latitude=>'-37.808312851',:longitude=>'144.959996459'},
              {:description=>'Litter Bin',:latitude=>'-37.8083158164',:longitude=>'144.95998036'},
              {:description=>'Litter Bin',:latitude=>'-37.808321815',:longitude=>'144.959962493'},
              {:description=>'Litter Bin',:latitude=>'-37.8083258613',:longitude=>'144.959946366'},
              {:description=>'Litter Bin',:latitude=>'-37.804375554',:longitude=>'144.947715506'},
              {:description=>'Litter Bin',:latitude=>'-37.8088058441',:longitude=>'144.925391321'},
              {:description=>'Litter Bin',:latitude=>'-37.8088119125',:longitude=>'144.925449315'},
              {:description=>'Litter Bin',:latitude=>'-37.808817856',:longitude=>'144.925505345'},
              {:description=>'Litter Bin',:latitude=>'-37.8088228626',:longitude=>'144.925559341'},
              {:description=>'Litter Bin',:latitude=>'-37.8088289036',:longitude=>'144.925616306'},
              {:description=>'Litter Bin',:latitude=>'-37.8088348818',:longitude=>'144.925674302'},
              {:description=>'Litter Bin',:latitude=>'-37.808840879',:longitude=>'144.925728271'},
              {:description=>'Litter Bin',:latitude=>'-37.8088468406',:longitude=>'144.925785331'},
              {:description=>'Litter Bin',:latitude=>'-37.8088518998',:longitude=>'144.925842323'},
              {:description=>'Litter Bin',:latitude=>'-37.8088579168',:longitude=>'144.925897415'},
              {:description=>'Litter Bin',:latitude=>'-37.8088638766',:longitude=>'144.925954382'},
              {:description=>'Litter Bin',:latitude=>'-37.8088698365',:longitude=>'144.926011349'},
              {:description=>'Litter Bin',:latitude=>'-37.8088738684',:longitude=>'144.926066308'},
              {:description=>'Litter Bin',:latitude=>'-37.8088799018',:longitude=>'144.926122337'},
              {:description=>'Litter Bin',:latitude=>'-37.8088858525',:longitude=>'144.926179303'},
              {:description=>'Litter Bin',:latitude=>'-37.8088918677',:longitude=>'144.926234302'},
              {:description=>'Litter Bin',:latitude=>'-37.8089028698',:longitude=>'144.926347325'},
              {:description=>'Litter Bin',:latitude=>'-37.808896892',:longitude=>'144.926289328'},
              {:description=>'Litter Bin',:latitude=>'-37.8089079106',:longitude=>'144.926403287'},
              {:description=>'Litter Bin',:latitude=>'-37.8089138719',:longitude=>'144.926460347'},
              {:description=>'Litter Bin',:latitude=>'-37.8089199215',:longitude=>'144.926517312'},
              {:description=>'Litter Bin',:latitude=>'-37.80892689',:longitude=>'144.926575281'},
              {:description=>'Litter Bin',:latitude=>'-37.8089318423',:longitude=>'144.926631339'},
              {:description=>'Litter Bin',:latitude=>'-37.808936892',:longitude=>'144.926688331'},
              {:description=>'Litter Bin',:latitude=>'-37.8089409121',:longitude=>'144.926727275'},
              {:description=>'Litter Bin',:latitude=>'-37.8089768617',:longitude=>'144.926747343'},
              {:description=>'Litter Bin',:latitude=>'-37.8089868876',:longitude=>'144.926754274'},
              {:description=>'Litter Bin',:latitude=>'-37.8089668432',:longitude=>'144.926741348'},
              {:description=>'Litter Bin',:latitude=>'-37.8089948882',:longitude=>'144.926758266'},
              {:description=>'Litter Bin',:latitude=>'-37.8085168724',:longitude=>'144.928583322'},
              {:description=>'Litter Bin',:latitude=>'-37.808522264',:longitude=>'144.928629064'},
              {:description=>'Litter Bin',:latitude=>'-37.8085229092',:longitude=>'144.92864525'},
              {:description=>'Litter Bin',:latitude=>'-37.8083579123',:longitude=>'144.920995341'},
              {:description=>'Litter Bin',:latitude=>'-37.8083228635',:longitude=>'144.920755335'},
              {:description=>'Litter Bin',:latitude=>'-37.8083328956',:longitude=>'144.920823332'},
              {:description=>'Litter Bin',:latitude=>'-37.8083408875',:longitude=>'144.920878368'},
              {:description=>'Litter Bin',:latitude=>'-37.8083488496',:longitude=>'144.920936308'},
              {:description=>'Litter Bin',:latitude=>'-37.8083668485',:longitude=>'144.921052318'},
              {:description=>'Litter Bin',:latitude=>'-37.8083698763',:longitude=>'144.921101311'},
              {:description=>'Litter Bin',:latitude=>'-37.8083978806',:longitude=>'144.921044422'},
              {:description=>'Litter Bin',:latitude=>'-37.8083959205',:longitude=>'144.921025277'},
              {:description=>'Litter Bin',:latitude=>'-37.8082868442',:longitude=>'144.919981304'},
              {:description=>'Litter Bin',:latitude=>'-37.808284888',:longitude=>'144.919957288'},
              {:description=>'Litter Bin',:latitude=>'-37.8082408722',:longitude=>'144.919536302'},
              {:description=>'Litter Bin',:latitude=>'-37.8082389159',:longitude=>'144.919512286'},
              {:description=>'Litter Bin',:latitude=>'-37.8080938565',:longitude=>'144.918217288'},
              {:description=>'Litter Bin',:latitude=>'-37.8080937813',:longitude=>'144.91818245'},
              {:description=>'Litter Bin',:latitude=>'-37.8080967618',:longitude=>'144.91820831'},
              {:description=>'Litter Bin',:latitude=>'-37.808098823',:longitude=>'144.918187272'},
              {:description=>'Litter Bin',:latitude=>'-37.8214428842',:longitude=>'144.918985292'},
              {:description=>'Litter Bin',:latitude=>'-37.821438948',:longitude=>'144.919007323'},
              {:description=>'Litter Bin',:latitude=>'-37.8214279332',:longitude=>'144.919062247'},
              {:description=>'Litter Bin',:latitude=>'-37.8215039084',:longitude=>'144.919272197'},
              {:description=>'Litter Bin',:latitude=>'-37.8215388698',:longitude=>'144.919313277'},
              {:description=>'Litter Bin',:latitude=>'-37.8215309206',:longitude=>'144.919368302'},
              {:description=>'Litter Bin',:latitude=>'-37.8215249276',:longitude=>'144.919391233'},
              {:description=>'Litter Bin',:latitude=>'-37.8215158793',:longitude=>'144.919445258'},
              {:description=>'Litter Bin',:latitude=>'-37.8214639057',:longitude=>'144.919481285'},
              {:description=>'Litter Bin',:latitude=>'-37.8213438986',:longitude=>'144.919604281'},
              {:description=>'Litter Bin',:latitude=>'-37.8213879327',:longitude=>'144.91961822'},
              {:description=>'Litter Bin',:latitude=>'-37.8212829324',:longitude=>'144.91958529'},
              {:description=>'Litter Bin',:latitude=>'-37.8217579397',:longitude=>'144.916839281'},
              {:description=>'Litter Bin',:latitude=>'-37.8218019591',:longitude=>'144.916852376'},
              {:description=>'Litter Bin',:latitude=>'-37.8252060281',:longitude=>'144.96951743'},
              {:description=>'Litter Bin',:latitude=>'-37.8063558949',:longitude=>'144.916564331'},
              {:description=>'Litter Bin',:latitude=>'-37.8063479047',:longitude=>'144.91658132'},
              {:description=>'Litter Bin',:latitude=>'-37.8063469175',:longitude=>'144.916566269'},
              {:description=>'Litter Bin',:latitude=>'-37.8065199086',:longitude=>'144.916561314'},
              {:description=>'Litter Bin',:latitude=>'-37.8066048382',:longitude=>'144.91654928'},
              {:description=>'Litter Bin',:latitude=>'-37.8066809299',:longitude=>'144.91653637'},
              {:description=>'Litter Bin',:latitude=>'-37.8067637697',:longitude=>'144.916523364'},
              {:description=>'Litter Bin',:latitude=>'-37.8068458888',:longitude=>'144.916510379'},
              {:description=>'Litter Bin',:latitude=>'-37.8069678702',:longitude=>'144.916489436'},
              {:description=>'Litter Bin',:latitude=>'-37.8133726934',:longitude=>'144.962131339'},
              {:description=>'Litter Bin',:latitude=>'-37.807065889',:longitude=>'144.914570137'},
              {:description=>'Information Pillar',:latitude=>'-37.8053391856',:longitude=>'144.971296782'},
              {:description=>'Information Pillar',:latitude=>'-37.7943065911',:longitude=>'144.916636294'},
              {:description=>'Information Pillar',:latitude=>'-37.8121839582',:longitude=>'144.972290002'},
              {:description=>'Information Pillar',:latitude=>'-37.8107491715',:longitude=>'144.963860306'},
              {:description=>'Information Pillar',:latitude=>'-37.810736302',:longitude=>'144.963902997'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8121200114',:longitude=>'144.962426458'},
              {:description=>'Drinking Fountain',:latitude=>'-37.811115112',:longitude=>'144.966627946'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8110492337',:longitude=>'144.967151317'},
              {:description=>'Litter Bin',:latitude=>'-37.8071867329',:longitude=>'144.943961926'},
              {:description=>'Seat',:latitude=>'-37.7956071964',:longitude=>'144.957804038'},
              {:description=>'Seat',:latitude=>'-37.8112696296',:longitude=>'144.966112517'},
              {:description=>'Litter Bin',:latitude=>'-37.8181643975',:longitude=>'144.957671446'},
              {:description=>'Litter Bin',:latitude=>'-37.8131275307',:longitude=>'144.941745432'},
              {:description=>'Litter Bin',:latitude=>'-37.81960693',:longitude=>'144.944217002'},
              {:description=>'Litter Bin',:latitude=>'-37.819611117',:longitude=>'144.944207002'},
              {:description=>'Litter Bin',:latitude=>'-37.8196750534',:longitude=>'144.943778041'},
              {:description=>'Litter Bin',:latitude=>'-37.8196767625',:longitude=>'144.943775797'},
              {:description=>'Litter Bin',:latitude=>'-37.8193380979',:longitude=>'144.945161034'},
              {:description=>'Litter Bin',:latitude=>'-37.8193355049',:longitude=>'144.945162203'},
              {:description=>'Litter Bin',:latitude=>'-37.8193380404',:longitude=>'144.945157741'},
              {:description=>'Litter Bin',:latitude=>'-37.8183398806',:longitude=>'144.944833316'},
              {:description=>'Litter Bin',:latitude=>'-37.8183430742',:longitude=>'144.944830416'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8167562559',:longitude=>'144.967229499'},
              {:description=>'Litter Bin',:latitude=>'-37.82517515',:longitude=>'144.96669065'},
              {:description=>'Litter Bin',:latitude=>'-37.837233343',:longitude=>'144.979024791'},
              {:description=>'Litter Bin',:latitude=>'-37.8009142093',:longitude=>'144.945967261'},
              {:description=>'Litter Bin',:latitude=>'-37.8139810295',:longitude=>'144.963765798'},
              {:description=>'Litter Bin',:latitude=>'-37.8139626371',:longitude=>'144.963755936'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8106560062',:longitude=>'144.983612625'},
              {:description=>'Litter Bin',:latitude=>'-37.814345804',:longitude=>'144.985417535'},
              {:description=>'Bicycle Rails',:latitude=>'-37.809694061',:longitude=>'144.970704544'},
              {:description=>'Litter Bin',:latitude=>'-37.8062777861',:longitude=>'144.966114142'},
              {:description=>'Bicycle Rails',:latitude=>'-37.830681639',:longitude=>'144.986414462'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8307426792',:longitude=>'144.986859423'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8310610189',:longitude=>'144.986149591'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8309075212',:longitude=>'144.98628287'},
              {:description=>'Litter Bin',:latitude=>'-37.845083478',:longitude=>'144.979615671'},
              {:description=>'Litter Bin',:latitude=>'-37.8168917071',:longitude=>'144.969824154'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8240532949',:longitude=>'144.964271336'},
              {:description=>'Bicycle Rails',:latitude=>'-37.824045182',:longitude=>'144.964268073'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8240365857',:longitude=>'144.964263953'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8240279843',:longitude=>'144.964259542'},
              {:description=>'Litter Bin',:latitude=>'-37.8136936518',:longitude=>'144.961326242'},
              {:description=>'Seat',:latitude=>'-37.8140268875',:longitude=>'144.963624421'},
              {:description=>'Seat',:latitude=>'-37.8140180959',:longitude=>'144.963620994'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8095659907',:longitude=>'144.971136815'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8095176813',:longitude=>'144.971260413'},
              {:description=>'Litter Bin',:latitude=>'-37.8104901701',:longitude=>'144.964430342'},
              {:description=>'Litter Bin',:latitude=>'-37.8172902295',:longitude=>'144.953197776'},
              {:description=>'Litter Bin',:latitude=>'-37.8190341459',:longitude=>'144.953884293'},
              {:description=>'Seat',:latitude=>'-37.8155129379',:longitude=>'144.952368709'},
              {:description=>'Seat',:latitude=>'-37.8183393244',:longitude=>'144.96476094'},
              {:description=>'Litter Bin',:latitude=>'-37.8183103687',:longitude=>'144.964915736'},
              {:description=>'Litter Bin',:latitude=>'-37.8182315666',:longitude=>'144.965199203'},
              {:description=>'Seat',:latitude=>'-37.8181389515',:longitude=>'144.965512556'},
              {:description=>'Litter Bin',:latitude=>'-37.8178893412',:longitude=>'144.966381486'},
              {:description=>'Litter Bin',:latitude=>'-37.8180492186',:longitude=>'144.965815431'},
              {:description=>'Seat',:latitude=>'-37.8180713493',:longitude=>'144.965745411'},
              {:description=>'Seat',:latitude=>'-37.8179290761',:longitude=>'144.966240728'},
              {:description=>'Seat',:latitude=>'-37.8178500249',:longitude=>'144.966509961'},
              {:description=>'Seat',:latitude=>'-37.8178365891',:longitude=>'144.966561662'},
              {:description=>'Litter Bin',:latitude=>'-37.8177781627',:longitude=>'144.96675717'},
              {:description=>'Litter Bin',:latitude=>'-37.8133977821',:longitude=>'144.965479084'},
              {:description=>'Litter Bin',:latitude=>'-37.8136366835',:longitude=>'144.965773761'},
              {:description=>'Litter Bin',:latitude=>'-37.8136435216',:longitude=>'144.96577835'},
              {:description=>'Litter Bin',:latitude=>'-37.8136790534',:longitude=>'144.965608211'},
              {:description=>'Litter Bin',:latitude=>'-37.8133659836',:longitude=>'144.965646216'},
              {:description=>'Litter Bin',:latitude=>'-37.8133729441',:longitude=>'144.965652675'},
              {:description=>'Litter Bin',:latitude=>'-37.8133841647',:longitude=>'144.965869208'},
              {:description=>'Litter Bin',:latitude=>'-37.8133878476',:longitude=>'144.9658633'},
              {:description=>'Seat',:latitude=>'-37.8133569887',:longitude=>'144.965954442'},
              {:description=>'Seat',:latitude=>'-37.8133549002',:longitude=>'144.965963961'},
              {:description=>'Seat',:latitude=>'-37.8133422428',:longitude=>'144.966013765'},
              {:description=>'Seat',:latitude=>'-37.8133408587',:longitude=>'144.966022327'},
              {:description=>'Litter Bin',:latitude=>'-37.8135124784',:longitude=>'144.965916922'},
              {:description=>'Litter Bin',:latitude=>'-37.8135140182',:longitude=>'144.965922594'},
              {:description=>'Seat',:latitude=>'-37.813490462',:longitude=>'144.965998269'},
              {:description=>'Seat',:latitude=>'-37.8134925829',:longitude=>'144.965990624'},
              {:description=>'Seat',:latitude=>'-37.8134808434',:longitude=>'144.96605183'},
              {:description=>'Seat',:latitude=>'-37.813482152',:longitude=>'144.966044113'},
              {:description=>'Litter Bin',:latitude=>'-37.8132921428',:longitude=>'144.966170066'},
              {:description=>'Litter Bin',:latitude=>'-37.8132937387',:longitude=>'144.966173769'},
              {:description=>'Seat',:latitude=>'-37.8132665479',:longitude=>'144.96625816'},
              {:description=>'Seat',:latitude=>'-37.8132641074',:longitude=>'144.966252514'},
              {:description=>'Information Pillar',:latitude=>'-37.8124489933',:longitude=>'144.965033519'},
              {:description=>'Information Pillar',:latitude=>'-37.8071138407',:longitude=>'144.959665401'},
              {:description=>'Information Pillar',:latitude=>'-37.8032025401',:longitude=>'144.949887424'},
              {:description=>'Information Pillar',:latitude=>'-37.8070248369',:longitude=>'144.969011526'},
              {:description=>'Information Pillar',:latitude=>'-37.8151139285',:longitude=>'144.974662488'},
              {:description=>'Information Pillar',:latitude=>'-37.8119289086',:longitude=>'144.956234409'},
              {:description=>'Information Pillar',:latitude=>'-37.8119589303',:longitude=>'144.959160356'},
              {:description=>'Information Pillar',:latitude=>'-37.8125908497',:longitude=>'144.96529648'},
              {:description=>'Information Pillar',:latitude=>'-37.813208952',:longitude=>'144.962556409'},
              {:description=>'Information Pillar',:latitude=>'-37.8137199089',:longitude=>'144.961208434'},
              {:description=>'Information Pillar',:latitude=>'-37.8169368673',:longitude=>'144.953037429'},
              {:description=>'Information Pillar',:latitude=>'-37.8150109732',:longitude=>'144.960908391'},
              {:description=>'Information Pillar',:latitude=>'-37.8151339259',:longitude=>'144.963702459'},
              {:description=>'Information Pillar',:latitude=>'-37.8165188671',:longitude=>'144.958744392'},
              {:description=>'Information Pillar',:latitude=>'-37.8189129131',:longitude=>'144.954358448'},
              {:description=>'Information Pillar',:latitude=>'-37.8155039307',:longitude=>'144.966844488'},
              {:description=>'Information Pillar',:latitude=>'-37.819976908',:longitude=>'144.965810376'},
              {:description=>'Information Pillar',:latitude=>'-37.8191388649',:longitude=>'144.962057439'},
              {:description=>'Information Pillar',:latitude=>'-37.8074437547',:longitude=>'144.959939124'},
              {:description=>'Information Pillar',:latitude=>'-37.8122768567',:longitude=>'144.973708473'},
              {:description=>'Information Pillar',:latitude=>'-37.809476916',:longitude=>'144.972227501'},
              {:description=>'Information Pillar',:latitude=>'-37.8092119269',:longitude=>'144.97232654'},
              {:description=>'Information Pillar',:latitude=>'-37.8153178649',:longitude=>'144.952280336'},
              {:description=>'Information Pillar',:latitude=>'-37.8138909557',:longitude=>'144.957535397'},
              {:description=>'Information Pillar',:latitude=>'-37.8139909078',:longitude=>'144.957303342'},
              {:description=>'Information Pillar',:latitude=>'-37.8120498936',:longitude=>'144.96229538'},
              {:description=>'Information Pillar',:latitude=>'-37.8113909488',:longitude=>'144.964876551'},
              {:description=>'Information Pillar',:latitude=>'-37.8102279428',:longitude=>'144.969871541'},
              {:description=>'Information Pillar',:latitude=>'-37.8088238274',:longitude=>'144.966039511'},
              {:description=>'Information Pillar',:latitude=>'-37.8111858235',:longitude=>'144.959105402'},
              {:description=>'Information Pillar',:latitude=>'-37.8156189084',:longitude=>'144.969549537'},
              {:description=>'Information Pillar',:latitude=>'-37.8184639789',:longitude=>'144.959698365'},
              {:description=>'Information Pillar',:latitude=>'-37.8200889066',:longitude=>'144.95758244'},
              {:description=>'Information Pillar',:latitude=>'-37.8172559749',:longitude=>'144.967468516'},
              {:description=>'Information Pillar',:latitude=>'-37.8176759397',:longitude=>'144.967114527'},
              {:description=>'Information Pillar',:latitude=>'-37.8167699685',:longitude=>'144.970210514'},
              {:description=>'Information Pillar',:latitude=>'-37.8178058969',:longitude=>'144.958903402'},
              {:description=>'Information Pillar',:latitude=>'-37.8111809579',:longitude=>'144.959105442'},
              {:description=>'Information Pillar',:latitude=>'-37.8139988797',:longitude=>'144.957295348'},
              {:description=>'Information Pillar',:latitude=>'-37.8201049123',:longitude=>'144.957580407'},
              {:description=>'Information Pillar',:latitude=>'-37.8169658777',:longitude=>'144.953021452'},
              {:description=>'Seat',:latitude=>'-37.8135692736',:longitude=>'144.941268953'},
              {:description=>'Seat',:latitude=>'-37.8244403207',:longitude=>'144.946179097'},
              {:description=>'Litter Bin',:latitude=>'-37.8238663073',:longitude=>'144.947735023'},
              {:description=>'Seat',:latitude=>'-37.8243463151',:longitude=>'144.945325085'},
              {:description=>'Litter Bin',:latitude=>'-37.8140392494',:longitude=>'144.948036985'},
              {:description=>'Litter Bin',:latitude=>'-37.8136213013',:longitude=>'144.950257048'},
              {:description=>'Seat',:latitude=>'-37.8153883038',:longitude=>'144.940589988'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8241613295',:longitude=>'144.943864112'},
              {:description=>'Litter Bin',:latitude=>'-37.8202522784',:longitude=>'144.948421085'},
              {:description=>'Litter Bin',:latitude=>'-37.8213092621',:longitude=>'144.951023012'},
              {:description=>'Litter Bin',:latitude=>'-37.8165372754',:longitude=>'144.945747992'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8246883493',:longitude=>'144.946953055'},
              {:description=>'Seat',:latitude=>'-37.8145362707',:longitude=>'144.942833985'},
              {:description=>'Litter Bin',:latitude=>'-37.8183512912',:longitude=>'144.944944939'},
              {:description=>'Seat',:latitude=>'-37.8246803024',:longitude=>'144.946874023'},
              {:description=>'Litter Bin',:latitude=>'-37.8174663298',:longitude=>'144.94584298'},
              {:description=>'Bicycle Rails',:latitude=>'-37.818154257',:longitude=>'144.945828966'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8241362884',:longitude=>'144.943859092'},
              {:description=>'Litter Bin',:latitude=>'-37.8143542539',:longitude=>'144.940977007'},
              {:description=>'Seat',:latitude=>'-37.8138332596',:longitude=>'144.94124298'},
              {:description=>'Litter Bin',:latitude=>'-37.8140623102',:longitude=>'144.942553025'},
              {:description=>'Seat',:latitude=>'-37.8187533186',:longitude=>'144.946127947'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8152562295',:longitude=>'144.940940985'},
              {:description=>'Seat',:latitude=>'-37.824324281',:longitude=>'144.945121096'},
              {:description=>'Seat',:latitude=>'-37.8232022786',:longitude=>'144.952014059'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8246783474',:longitude=>'144.946705076'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8200602927',:longitude=>'144.951092044'},
              {:description=>'Seat',:latitude=>'-37.8149502875',:longitude=>'144.941649007'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8244773477',:longitude=>'144.945745076'},
              {:description=>'Seat',:latitude=>'-37.8239202979',:longitude=>'144.943429943'},
              {:description=>'Litter Bin',:latitude=>'-37.8145532944',:longitude=>'144.947066957'},
              {:description=>'Litter Bin',:latitude=>'-37.8146372385',:longitude=>'144.942898998'},
              {:description=>'Litter Bin',:latitude=>'-37.8153982699',:longitude=>'144.944778985'},
              {:description=>'Seat',:latitude=>'-37.8232043152',:longitude=>'144.952924007'},
              {:description=>'Seat',:latitude=>'-37.8242143078',:longitude=>'144.944122043'},
              {:description=>'Litter Bin',:latitude=>'-37.817952216',:longitude=>'144.945498002'},
              {:description=>'Litter Bin',:latitude=>'-37.8190313206',:longitude=>'144.946983077'},
              {:description=>'Litter Bin',:latitude=>'-37.8173822952',:longitude=>'144.946138973'},
              {:description=>'Seat',:latitude=>'-37.8244003357',:longitude=>'144.945803046'},
              {:description=>'Seat',:latitude=>'-37.8130212541',:longitude=>'144.942705005'},
              {:description=>'Seat',:latitude=>'-37.8244803641',:longitude=>'144.946574071'},
              {:description=>'Seat',:latitude=>'-37.8191392993',:longitude=>'144.945832945'},
              {:description=>'Litter Bin',:latitude=>'-37.8186283071',:longitude=>'144.944142993'},
              {:description=>'Litter Bin',:latitude=>'-37.8182632846',:longitude=>'144.945354016'},
              {:description=>'Litter Bin',:latitude=>'-37.8144933011',:longitude=>'144.943999945'},
              {:description=>'Seat',:latitude=>'-37.8243063039',:longitude=>'144.94494304'},
              {:description=>'Seat',:latitude=>'-37.8141912649',:longitude=>'144.941131966'},
              {:description=>'Litter Bin',:latitude=>'-37.8200212713',:longitude=>'144.950496033'},
              {:description=>'Seat',:latitude=>'-37.8232033086',:longitude=>'144.952467065'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8186132943',:longitude=>'144.943979949'},
              {:description=>'Seat',:latitude=>'-37.8232032834',:longitude=>'144.952507067'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8194923213',:longitude=>'144.944594983'},
              {:description=>'Seat',:latitude=>'-37.8242723661',:longitude=>'144.943778122'},
              {:description=>'Litter Bin',:latitude=>'-37.8136653061',:longitude=>'144.942076977'},
              {:description=>'Litter Bin',:latitude=>'-37.8148003031',:longitude=>'144.942164964'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8183032807',:longitude=>'144.944734005'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8144753247',:longitude=>'144.944888978'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8186202119',:longitude=>'144.943985947'},
              {:description=>'Litter Bin',:latitude=>'-37.8140102763',:longitude=>'144.941843999'},
              {:description=>'Litter Bin',:latitude=>'-37.8217802363',:longitude=>'144.950773093'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8153152421',:longitude=>'144.940817013'},
              {:description=>'Seat',:latitude=>'-37.8242713206',:longitude=>'144.944642076'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8181553038',:longitude=>'144.945857977'},
              {:description=>'Seat',:latitude=>'-37.8148502658',:longitude=>'144.942012956'},
              {:description=>'Litter Bin',:latitude=>'-37.8135882816',:longitude=>'144.94353199'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8241013094',:longitude=>'144.943868121'},
              {:description=>'Seat',:latitude=>'-37.8243623368',:longitude=>'144.945469097'},
              {:description=>'Litter Bin',:latitude=>'-37.8217802746',:longitude=>'144.950638084'},
              {:description=>'Litter Bin',:latitude=>'-37.8145032594',:longitude=>'144.942866924'},
              {:description=>'Litter Bin',:latitude=>'-37.8147272788',:longitude=>'144.941007556'},
              {:description=>'Bicycle Rails',:latitude=>'-37.814879256',:longitude=>'144.941749987'},
              {:description=>'Litter Bin',:latitude=>'-37.8136172568',:longitude=>'144.950268025'},
              {:description=>'Litter Bin',:latitude=>'-37.8150723056',:longitude=>'144.945318011'},
              {:description=>'Seat',:latitude=>'-37.8242343613',:longitude=>'144.944295078'},
              {:description=>'Litter Bin',:latitude=>'-37.8185812476',:longitude=>'144.944575013'},
